Frame, Obj,X,Y,Z,Doppler,Intensity
1,2,-0.16406,0.47656,0.1543,-1.5412,14
1,2,0.015625,0.48047,-0.21484,-1.5412,10
11,2,-0.44531,0.16797,0.22656,0,8
11,2,0.13281,0.46289,-0.21289,0,6
13,13,0.32227,0,0.54492,0,9
13,13,0.3457,0.10547,-0.49805,0,11
13,13,0.63867,0,0.375,0,18
13,13,0.39648,0.20703,0.2793,-0.25686,21
13,13,0.41016,0,0.4707,-0.25686,18
13,13,0.57617,0,0.25391,-0.25686,22
13,13,-0.66016,0,0.41211,-0.25686,40
13,13,-0.66016,0,-0.41016,-0.25686,41
13,13,-0.32227,0,-0.5,0,8
13,13,0.5957,0,0.23633,0,9
13,13,-0.066406,0.52344,0.025391,-0.25686,13
13,13,0.072266,0.56641,0.0058594,-0.25686,12
13,13,0.36523,0,-0.51953,-0.25686,20
14,18,0.51172,0.11914,0.054688,0,22
14,18,0.55273,0,0.18359,0,25
14,18,0.57617,0,0.39258,0,32
14,18,0.63867,0.14063,0.083984,0,40
14,18,1.1953,2.6895,-0.044922,0.25686,73
14,18,0.51172,0.12305,0.046875,-0.51373,17
14,18,-0.57227,0,0.2168,-0.51373,23
14,18,-0.52734,0,0.033203,-0.25686,34
14,18,0.55273,0,0.16992,-0.25686,40
14,18,0.57617,0,0.31055,-0.25686,56
14,18,0.63867,0.15625,0.046875,-0.25686,73
14,18,-0.70313,0,0.10938,-0.25686,47
14,18,0.33008,0,-0.41406,0,12
14,18,0.33984,0.18555,-0.41992,0,14
14,18,0.33008,0,0.49805,-0.51373,11
14,18,-0.017578,0.56445,-0.080078,-0.51373,13
14,18,0.33008,0,-0.50391,-0.25686,22
14,18,0.35742,0,-0.49805,-0.25686,25
15,14,-0.46094,0.25195,-0.039063,0,32
15,14,-0.55273,0.12695,-0.064453,0,17
15,14,-0.46094,0.23438,-0.099609,-0.51373,25
15,14,-0.26758,0,0.56055,-0.51373,19
15,14,0.39258,0,-0.48047,-0.25686,78
15,14,-0.44531,0.27734,-0.052734,-0.25686,56
15,14,-0.53516,0.17773,-0.089844,-0.25686,32
15,14,0.082031,0.52148,0.011719,0,25
15,14,0.035156,0.57031,-0.025391,0,14
15,14,0.39648,0,0.45898,-0.51373,24
15,14,-0.57227,0,-0.089844,-0.51373,18
15,14,-0.39258,0.28125,-0.019531,-0.25686,68
15,14,0.39648,0,0.50781,-0.25686,53
15,14,0.052734,0.5625,-0.083984,-0.25686,27
16,16,1.1367,2.8105,0,0,36
16,16,1.25,2.8105,-0.044922,0,62
16,16,1.1699,2.8926,0.019531,0,38
16,16,1.1367,2.8047,0.18359,0.25686,73
16,16,1.1543,2.8457,0.20117,0.25686,121
16,16,1.1699,2.8691,0.375,0.25686,76
16,16,1.1543,2.8203,0.42578,0.51373,91
16,16,1.1699,2.8418,0.53906,0.51373,62
16,16,0,1.2129,-2.7793,0,20
16,16,0.095703,1.0469,-2.8926,0,35
16,16,0.097656,1.0332,-2.9434,0,26
16,16,0,0.57422,2.9785,0.25686,42
16,16,0.095703,0.96484,-2.9199,0.25686,68
16,16,0.097656,1.2734,-2.8477,0.25686,51
16,16,0,1.1914,-2.8359,0.51373,46
16,16,0.097656,1.6504,-2.6465,0.51373,36
31,1,0.55273,0,0.30664,-1.2843,18
36,2,-0.37891,0.16797,-0.32617,-2.0549,13
36,2,-0.21484,0,0.51758,-2.0549,7
38,6,-0.24805,0.41992,-0.20117,-1.798,15
38,6,-0.26367,0.45703,-0.019531,-1.5412,10
38,6,0.47852,0,-0.51172,-1.0275,14
38,6,-0.46094,0,0.45313,-1.798,10
38,6,-0.048828,0.39453,0.3457,-1.5412,8
38,6,-0.13281,0.50195,0.095703,-1.0275,12
39,2,-0.42773,0.30664,-0.0058594,-1.2843,12
39,2,0.41211,0,-0.33008,-1.2843,11
51,2,-0.33008,0,-0.52734,-1.0275,12
51,2,0.42773,0,-0.41406,-1.0275,11
52,2,0.26367,0.45508,0.044922,1.798,12
52,2,-0.16406,0.22656,-0.44727,1.798,10
54,2,-0.39648,0.33203,-0.10547,0,8
54,2,0.048828,0.46875,-0.23828,0,7
55,2,-0.18164,0.49219,-0.050781,-1.2843,15
55,2,-0.37891,0.21484,0.29688,-1.2843,11
56,2,-0.46094,0,-0.50977,0.51373,14
56,2,-0.29688,0.26758,0.3457,0.51373,11
57,2,0.21484,0.49219,-0.19727,0.25686,20
57,2,-0.125,0.46094,0.31445,0.25686,18
58,1,-0.36328,0,0.44922,0.77059,14
60,13,0.18164,0,-0.51563,0,11
60,13,0.19727,0.43555,-0.31445,0,18
60,13,0.23047,0.54102,-0.18164,0,15
60,13,0.14844,0.43359,-0.26172,1.5412,12
60,13,0.23242,0.39648,-0.33984,-0.25686,27
60,13,1.3652,2.8047,0.060547,-0.25686,52
60,13,1.2852,2.8906,0.027344,-0.25686,73
60,13,1.4043,2.8848,0.076172,-0.25686,54
60,13,-0.21484,0.42188,-0.23242,0,8
60,13,-0.033203,0.52539,-0.0097656,1.5412,11
60,13,0.19531,1.5176,-2.7207,-0.25686,31
60,13,0.19727,1.0488,-2.9785,-0.25686,49
60,13,0.20117,0.19922,-3.1953,-0.25686,39
61,2,-0.16406,0.45898,-0.20117,-0.51373,19
61,2,-0.36328,0.36328,-0.11914,-0.51373,13
72,2,0.052734,0.35352,0.44531,-1.2843,11
72,2,0.41016,0.36523,-0.1543,-1.2843,10
81,2,0.41211,0,-0.48828,-1.5412,13
81,2,-0.36328,0.16406,-0.3457,-1.5412,10
82,2,0.082031,0.24609,0.45898,0.77059,10
82,2,-0.3457,0.33594,0.21289,0.77059,10
87,2,-0.46094,0.21875,0.13281,-2.0549,12
87,2,-0.24805,0.46484,-0.03125,-2.0549,11
93,2,0.3125,0.18945,-0.37891,-0.51373,11
93,2,-0.46094,0.25391,0.017578,-0.51373,10
95,2,-0.21484,0.4707,-0.099609,-1.0275,13
95,2,-0.52734,0,0.18555,-1.0275,10
99,2,-0.47852,0,-0.23047,-1.2843,13
99,2,-0.44531,0.048828,-0.2793,-1.2843,13
138,2,-0.30273,0.39648,0.27734,1.2843,14
138,2,0.375,0,-0.48242,1.2843,13
139,2,-0.51172,0,-0.42578,-1.0275,16
139,2,0.13281,0.45898,0.22461,-1.0275,10
141,4,-0.16406,0.25977,-0.42969,1.2843,14
141,4,-0.33008,0.4082,-0.046875,1.5412,11
141,4,-0.37891,0.30469,-0.20313,1.2843,12
141,4,-0.13281,0.37891,-0.3418,1.5412,9
142,2,-0.14844,0.4043,-0.30273,-2.0549,12
142,2,0.16406,0.19531,0.46094,-2.0549,10
144,4,-0.63477,1.584,0.70508,-0.25686,31
144,4,-0.65039,1.6406,0.67578,-0.25686,35
144,4,0.11523,1.3965,-1.2012,-0.25686,23
144,4,0.058594,1.4668,-1.1914,-0.25686,20
167,2,0.18164,0.17969,0.46094,1.5412,11
167,2,-0.42773,0.1543,0.26563,1.5412,10
171,2,-0.3457,0.39258,-0.066406,-1.5412,11
171,2,0.048828,0.29102,0.4375,-1.5412,10
176,2,0.033203,0.25391,-0.46094,1.798,8
176,2,0.19727,0.4707,-0.13281,1.798,8
183,2,0.3125,0.32617,0.27148,0.77059,12
183,2,-0.36328,0.32813,0.19727,0.77059,9
195,4,0.51172,0,0.5,1.2843,14
195,4,0.36328,0,0.41797,-0.77059,14
195,4,0.048828,0.51563,0.099609,1.2843,8
195,4,-0.47852,0.19922,0.099609,-0.77059,13
201,2,0.46094,0.21875,-0.13281,-1.2843,9
201,2,-0.41211,0,0.4082,-1.2843,7
203,10,0.51172,0.033203,-0.12695,0,24
203,10,0.53516,0,-0.21484,0,12
203,10,0.49414,0.14648,-0.11133,-0.51373,19
203,10,0.51172,0.076172,-0.10547,-0.25686,42
203,10,0.55273,0.11328,-0.085938,-0.25686,20
203,10,-0.082031,0.4707,0.22266,0,20
203,10,-0.089844,0.51172,0.24023,0,12
203,10,-0.082031,0.51367,0.083984,-0.51373,18
203,10,-0.082031,0.48633,0.18555,-0.25686,30
203,10,-0.089844,0.51758,0.22656,-0.25686,16
204,4,-0.3457,0.39648,0.021484,1.5412,19
204,4,-0.33008,0,0.46289,-1.0275,17
204,4,0.26367,0.11328,0.44141,1.5412,11
204,4,0.033203,0.51563,-0.10938,-1.0275,11
205,2,-0.33984,0.10156,-0.44922,1.798,20
205,2,0.052734,0.5332,0.19922,1.798,13
212,2,-0.23047,0.22266,-0.41797,-1.2843,14
212,2,0.11523,0.46094,0.23047,-1.2843,11
216,2,-0.26367,0,0.52148,-1.0275,12
216,2,0.51172,0,0.37891,-1.0275,10
221,2,0.099609,0.51758,0.015625,-0.51373,12
221,2,-0.21484,0.29492,0.38086,-0.51373,11
226,2,0.47852,0,0.47266,0.77059,11
226,2,-0.11523,0.51367,-0.039063,0.77059,9
231,6,0.24805,0,-0.52734,0.77059,16
231,6,0.23047,0.20313,-0.42773,1.0275,13
231,6,-0.41211,0.32227,-0.070313,-0.51373,14
231,6,-0.36328,0,0.44922,0.77059,12
231,6,0.46094,0,-0.30078,1.0275,11
231,6,0.015625,0.46289,0.25195,-0.51373,8
232,2,-0.52734,0,0.46484,-0.77059,10
232,2,-0.082031,0.24609,-0.45898,-0.77059,10
234,2,-0.23047,0.46875,-0.070313,1.798,12
234,2,0.42773,0.2832,0.11914,1.798,11
240,2,0.066406,0.44922,-0.26953,1.2843,12
240,2,-0.26367,0.41211,0.19531,1.2843,12
241,2,-0.21484,0.15039,0.45703,-1.2843,17
241,2,-0.49414,0,0.34375,-1.2843,13
244,2,-0.51172,0,0.2793,-1.0275,15
244,2,0.36328,0.38086,-0.046875,-1.0275,13
245,4,0.44531,0.24023,0.14844,-1.0275,10
245,4,-0.052734,0.46094,0.33203,-1.0275,10
245,4,-0.3125,0,0.42773,-1.0275,7
245,4,0.16016,0.3418,-0.42969,-1.0275,8
260,8,0.19727,0.43359,-0.22656,1.2843,13
260,8,-0.17773,0.35938,-0.4082,1.2843,14
260,8,-0.18164,0.10742,-0.48242,1.5412,11
260,8,-0.19727,0.36914,-0.38867,1.5412,16
260,8,-0.18164,0.17578,-0.46289,1.2843,11
260,8,0.19727,0.48828,-0.22266,1.2843,12
260,8,0.19727,0.4668,-0.14844,1.5412,10
260,8,0.19727,0.50586,-0.17773,1.5412,12
267,2,0.46094,0,0.3457,1.2843,14
267,2,-0.3125,0.27148,-0.32617,1.2843,9
284,2,-0.19727,0,0.50391,-1.0275,14
284,2,0.13281,0.4375,0.26367,-1.0275,11
294,2,-0.14844,0.47461,0.17578,0.77059,9
294,2,0.16406,0.48828,0.11133,0.77059,8
295,2,-0.26367,0.32031,0.32422,0.77059,10
295,2,-0.42773,0.082031,-0.29688,0.77059,9
296,1,-0.33008,0.35742,0.20508,-1.2843,14
305,4,-0.60352,1.3965,0.88086,0,37
305,4,-0.60352,1.4902,0.71289,-0.25686,65
305,4,-1.6484,0,-0.74414,0,30
305,4,-1.5938,0,-0.95117,-0.25686,55
310,2,0.015625,0.39844,-0.3457,1.2843,11
310,2,0.42773,0,-0.34375,1.2843,9
311,2,0.099609,0.48633,0.17773,1.798,8
311,2,0.44531,0,-0.50391,1.798,8
330,2,-0.048828,0.48633,-0.19727,-0.77059,9
330,2,0.41211,0.32617,-0.044922,-0.77059,7
337,2,-0.41211,0.28125,0.17188,1.2843,12
337,2,0.3125,0.41992,0.0625,1.2843,10
348,2,-0.26367,0.30859,0.33594,1.2843,16
348,2,0.3457,0.29883,0.26367,1.2843,11
351,3,0,0.12891,0.51172,1.0275,10
351,3,-0.33984,0,-0.49023,1.0275,18
351,3,-0.33008,0,-0.49219,1.0275,9
353,14,1.4219,1.373,-0.085938,0.25686,124
353,14,1.5156,1.3379,0.0019531,0.25686,156
353,14,0,6.8281,0.61328,0.25686,68
353,14,0.21484,6.7383,1.4707,0.25686,86
353,14,0,6.6309,2.0645,0.25686,94
353,14,0.21875,6.6211,2.2266,0.25686,93
353,14,1.5391,0.81836,0.23633,-0.25686,87
353,14,1.4824,1.2891,-0.21875,-0.25686,166
353,14,1.5156,1.3262,-0.16992,-0.25686,200
353,14,1.5488,1.3594,-0.13672,-0.25686,122
353,14,0,6.8418,0.43359,-0.25686,90
353,14,0,6.8691,0.6582,-0.25686,102
353,14,0.2168,6.8359,1.2012,-0.25686,102
353,14,0.4375,6.9063,0.97266,-0.25686,98
355,10,1.4219,1.375,0.019531,0.25686,83
355,10,1.5156,1.3379,-0.029297,0.25686,103
355,10,0,6.666,1.6055,0.25686,74
355,10,0.21484,6.6445,1.8496,0.25686,97
355,10,0.43359,6.5684,2.2129,0.25686,106
355,10,0.4375,6.6816,1.998,0.25686,102
355,10,0,6.8535,0.16406,-0.25686,75
355,10,0,6.8867,0.41797,-0.25686,92
355,10,0.2168,6.877,0.93555,-0.25686,97
355,10,0.21875,6.9355,0.82422,-0.25686,91
356,27,0,6.8535,0.16406,0,92
356,27,0.21484,6.8867,0.35742,0,100
356,27,0.2168,6.8984,0.76172,0,90
356,27,0.4375,6.9297,0.78711,0,79
356,27,0.43945,6.9902,-0.63477,0,46
356,27,-0.21289,6.7754,0.67969,0.25686,177
356,27,0,6.8262,0.64844,0.25686,407
356,27,0,6.8418,0.9043,0.25686,458
356,27,0.2168,6.7676,1.541,0.25686,440
356,27,0.4375,6.8008,1.5469,0.25686,397
356,27,0.2207,7.0059,0.55664,0.25686,223
356,27,0,6.7871,0.9668,0.51373,149
356,27,0.21484,6.7598,1.3691,0.51373,165
356,27,0,6.6758,1.9121,0.51373,160
356,27,0.21875,6.6777,2.0469,0.51373,145
356,27,0.2207,6.959,0.98828,0.51373,82
356,27,0,6.8438,-0.41016,-0.51373,91
356,27,0.21484,6.8965,0.085938,-0.51373,105
356,27,0.43359,6.8984,0.67773,-0.51373,102
356,27,0.4375,6.9434,0.6582,-0.51373,90
356,27,0,6.7969,-0.45703,-0.25686,112
356,27,0,6.8535,-0.2207,-0.25686,265
356,27,0,6.8984,0.12305,-0.25686,307
356,27,0.2168,6.8926,0.82031,-0.25686,303
356,27,0.4375,6.9258,0.82617,-0.25686,275
356,27,0.43945,7.0176,0.1543,-0.25686,151
356,27,-2.3867,2.4082,-6.0605,0,46
357,12,0,6.7832,1,0.25686,87
357,12,0,6.7871,1.248,0.25686,105
357,12,0.2168,6.6582,1.9609,0.25686,103
357,12,0.21875,6.6953,1.9863,0.25686,96
357,12,1.5156,1.3105,-0.26367,-0.25686,80
357,12,0.21484,6.793,-0.90039,-0.25686,101
357,12,0,6.875,-0.58398,-0.25686,119
357,12,0.2168,6.9395,0.14648,-0.25686,118
357,12,0.21875,6.9824,0.18164,-0.25686,106
357,12,-2.3711,0,6.7793,-0.25686,62
357,12,-2.1699,0,-6.6152,-0.25686,62
357,12,-2.1836,0,-6.6855,-0.25686,55
359,8,0,6.8066,1.1387,0.25686,75
359,8,0.2168,6.7461,1.6328,0.25686,70
359,8,-0.26367,0,-0.51367,-2.0549,13
359,8,0,6.8555,-0.1582,-0.25686,67
359,8,0.21484,6.8965,0.087891,-0.25686,72
359,8,0.2168,6.9043,0.70898,-0.25686,68
359,8,0.21875,6.9629,0.55469,-0.25686,63
359,8,0.51172,0,-0.25781,-2.0549,9
362,12,1.4219,1.373,0.074219,0.25686,100
362,12,1.5801,1.2305,0.27734,0.25686,125
362,12,0,6.8145,0.75977,0.25686,95
362,12,0,6.8281,1,0.25686,108
362,12,0.2168,6.7246,1.7168,0.25686,107
362,12,0.21875,6.75,1.7969,0.25686,94
362,12,1.4824,1.3086,-0.017578,-0.25686,122
362,12,1.5156,1.3379,0.015625,-0.25686,142
362,12,0,6.8398,-0.46289,-0.25686,115
362,12,0.21484,6.8965,-0.025391,-0.25686,124
362,12,0.2168,6.916,0.57813,-0.25686,116
362,12,0.4375,6.9531,0.54492,-0.25686,106
363,17,1.4219,1.375,0.0058594,0.25686,80
363,17,1.5156,1.3379,0.019531,0.25686,97
363,17,0,6.8398,0.46289,0.25686,111
363,17,0,6.8594,0.75391,0.25686,118
363,17,0.2168,6.7695,1.5313,0.25686,109
363,17,0.4375,6.7891,1.5938,0.25686,103
363,17,-0.082031,0.51953,-0.033203,-0.77059,9
363,17,1.5156,1.3359,-0.050781,-0.25686,87
363,17,0,6.8477,-0.35156,-0.25686,102
363,17,0.21484,6.8965,-0.048828,-0.25686,106
363,17,0.2168,6.9258,0.44336,-0.25686,98
363,17,0.4375,6.9707,0.22266,-0.25686,96
363,17,-2.3867,4.0176,-5.1367,0.25686,56
363,17,-2.1836,4.4102,-4.9609,0.25686,52
363,17,0.26367,0.41797,0.18555,-0.77059,8
363,17,-2.3711,1.3535,-6.3379,-0.25686,58
363,17,-2.3867,3.0391,-5.7695,-0.25686,53
365,9,0,6.8398,0.47266,0.25686,88
365,9,0.21484,6.8574,0.72852,0.25686,95
365,9,0.2168,6.8184,1.293,0.25686,90
365,9,0.21875,6.8379,1.4238,0.25686,81
365,9,0.21484,6.8535,-0.041016,-0.25686,99
365,9,0.21484,6.8906,0.27344,-0.25686,106
365,9,0.43359,6.8887,0.75586,-0.25686,97
365,9,0.4375,6.9375,0.72266,-0.25686,84
365,9,-2.1836,3.625,-5.5605,-0.25686,43
366,13,0,6.8203,0.69922,0.25686,67
366,13,0.21484,6.7852,1.2402,0.25686,77
366,13,0.43359,6.6387,1.9922,0.25686,71
366,13,0.4375,6.6777,2.0117,0.25686,60
366,13,0,6.8438,-0.41797,-0.25686,68
366,13,0,6.877,-0.56055,-0.25686,78
366,13,0.2168,6.9375,-0.20898,-0.25686,78
366,13,0.4375,6.9551,-0.51758,-0.25686,70
366,13,-2.3574,3.6484,-5.3047,0.25686,37
366,13,-2.3711,3.4238,-5.502,0.25686,45
366,13,-2.1699,4.2168,-5.0723,0.25686,42
366,13,-2.1836,4.373,-4.9941,0.25686,34
366,13,-2.3711,0.30469,-6.4727,-0.25686,40
367,1,1.4531,1.4023,0.10352,0.25686,91
370,13,1.5156,1.3379,-0.021484,0.25686,89
370,13,-0.21484,6.8145,0.73242,0.25686,121
370,13,0,6.8086,1.1211,0.25686,135
370,13,0.2168,6.709,1.7754,0.25686,134
370,13,0.21875,6.7773,1.6855,0.25686,127
370,13,1.5156,1.3301,-0.14063,-0.25686,110
370,13,0.21484,6.8535,-0.044922,-0.25686,141
370,13,0,6.8965,0.20508,-0.25686,161
370,13,0.2168,6.875,0.95117,-0.25686,158
370,13,0.4375,6.9316,0.77539,-0.25686,152
370,13,0.43945,7.0117,-0.28711,-0.25686,93
370,13,-2.3711,1.6484,-6.2676,-0.25686,83
370,13,-2.3867,2.6914,-5.9395,-0.25686,85
373,21,-0.42578,6.7813,0.49805,0.25686,101
373,21,-0.21484,6.8184,0.68945,0.25686,227
373,21,-0.21484,6.8398,0.88867,0.25686,243
373,21,0,6.7891,1.4609,0.25686,224
373,21,0,6.8594,1.3301,0.25686,196
373,21,0,7.0254,0.30078,0.25686,115
373,21,-0.42773,6.7969,0.78711,0.51373,76
373,21,-0.21484,6.7949,1.1816,0.51373,83
373,21,0,6.7773,1.5098,0.51373,79
373,21,0.21484,6.8926,0.24805,-0.51373,62
373,21,1.4531,1.4063,-0.027344,-0.25686,81
373,21,0,6.8555,0.015625,-0.25686,177
373,21,0,6.8984,0.18945,-0.25686,191
373,21,0.2168,6.9063,0.69141,-0.25686,175
373,21,0.21875,6.957,0.625,-0.25686,155
373,21,0.43945,7.0176,-0.11523,-0.25686,91
373,21,-2.5879,0,6.6172,-0.51373,35
373,21,-2.3711,0.43555,-6.4648,-0.25686,97
373,21,-2.3867,2.291,-6.1055,-0.25686,93
373,21,-2.4023,2.4863,-6.0723,-0.25686,83
373,21,-2.1973,0,6.8828,-0.25686,49
374,10,-0.21484,6.8262,0.60938,0.25686,83
374,10,0,6.8496,0.83398,0.25686,87
374,10,0,6.8398,1.2012,0.25686,79
374,10,0.21875,6.9004,1.0859,0.25686,73
374,10,0,6.834,-0.55078,-0.25686,77
374,10,-0.21484,6.8887,-0.35352,-0.25686,81
374,10,0,6.9414,0.21875,-0.25686,70
374,10,0.21875,6.9785,0.27344,-0.25686,62
374,10,-2.3867,2.3633,-6.0781,-0.25686,44
374,10,-2.6211,0,-6.5645,-0.25686,41
375,19,1.4219,1.375,0.017578,0.25686,112
375,19,1.4531,1.4023,0.09375,0.25686,134
375,19,-0.21289,6.8086,0.11133,0.25686,75
375,19,-0.21484,6.8477,0.25977,0.25686,182
375,19,0,6.877,0.56641,0.25686,205
375,19,0.2168,6.8672,1.0098,0.25686,180
375,19,0.21875,6.9355,0.82813,0.25686,158
375,19,0.2207,7.0293,-0.042969,0.25686,92
375,19,0,6.8262,0.63672,0.51373,60
375,19,0,6.8594,0.75781,0.51373,70
375,19,0.2168,6.8418,1.166,0.51373,62
375,19,1.4531,1.4063,0.011719,-0.25686,117
375,19,0,6.8535,-0.19531,-0.25686,155
375,19,0,6.8984,-0.13477,-0.25686,168
375,19,0,6.9414,0.21289,-0.25686,151
375,19,0.21875,6.9844,0.09375,-0.25686,127
375,19,0.2207,6.9824,-0.80273,-0.25686,70
375,19,-2.5879,2.7246,-5.7871,0.51373,36
375,19,-2.3867,3.3828,-5.5742,0.51373,33
377,2,0.3125,0.35742,0.22852,-1.2843,9
377,2,-0.52734,0,0.43945,-1.2843,8
378,4,0.13281,0.38867,0.33203,1.2843,11
378,4,-0.21484,0.14063,-0.46094,1.5412,12
378,4,-0.29688,0.24219,0.36328,1.2843,11
378,4,-0.49414,0,0.1875,1.5412,11
380,5,1.4219,1.375,0.0039063,0.25686,87
380,5,1.4531,1.4043,-0.076172,0.25686,114
380,5,-0.21484,6.8965,0.046875,0.25686,62
380,5,0,6.9336,0.38477,0.25686,62
380,5,1.5156,1.3223,-0.20508,-0.25686,92
382,6,-0.21484,6.7461,1.4355,0.25686,56
382,6,1.5156,1.3184,-0.2207,-0.25686,68
382,6,0,6.8984,-0.14648,-0.25686,62
382,6,0,6.9141,0.64258,-0.25686,60
382,6,-2.8027,3.127,-5.4746,0.25686,30
382,6,-2.5879,0,-6.5488,-0.25686,33
383,2,0.2168,6.668,1.9277,-0.25686,61
383,2,-2.3867,4.7246,-4.4941,-0.25686,32
386,5,-0.21484,6.7754,1.0293,0.25686,65
386,5,0,6.8477,0.85352,0.25686,73
386,5,0,6.8301,1.248,0.25686,67
386,5,0.082031,0.29688,0.42773,-1.0275,11
386,5,0.44531,0.20703,0.19336,-1.0275,10
387,2,1.4531,1.4063,0.0039063,0.25686,85
387,2,1.5156,1.3359,-0.070313,-0.25686,99
389,1,-0.21484,6.8965,0.027344,-0.25686,64
390,2,0.46094,0.22656,0.11719,-1.2843,12
390,2,-0.29688,0.37305,0.22461,-1.2843,8
391,8,-0.21484,6.8496,0.21289,0.25686,104
391,8,0,6.8594,0.74219,0.25686,115
391,8,0,6.7734,1.5313,0.25686,102
391,8,0,6.8066,1.5801,0.25686,88
391,8,0,6.8555,0.091797,-0.25686,98
391,8,0,6.8945,0.25977,-0.25686,110
391,8,0,6.918,0.61133,-0.25686,100
391,8,0.21875,6.9551,0.63477,-0.25686,90
393,10,-0.21484,6.8359,0.47461,0.25686,96
393,10,0,6.8633,0.70703,0.25686,104
393,10,0,6.877,0.96875,0.25686,90
393,10,0,6.9453,0.76563,0.25686,79
393,10,0,6.8496,0.29492,-0.25686,109
393,10,0.21484,6.8848,0.41406,-0.25686,115
393,10,0.43359,6.8945,0.70703,-0.25686,92
393,10,0.4375,6.9609,0.4375,-0.25686,73
393,10,-2.3867,3.5859,-5.4453,-0.25686,53
393,10,-2.4023,3.0664,-5.8027,-0.25686,47
394,20,-0.21484,6.8262,-0.60156,0,42
394,20,0.21484,6.8926,-0.24414,0,45
394,20,0,6.9375,-0.29883,0,40
394,20,-0.21289,6.7813,0.61328,0.25686,87
394,20,-0.21484,6.8008,0.83984,0.25686,204
394,20,0,6.7871,1.2402,0.25686,226
394,20,0,6.7227,1.7383,0.25686,193
394,20,0.21875,6.7891,1.6406,0.25686,161
394,20,0.2207,7.002,0.60352,0.25686,91
394,20,0,6.582,2.0703,0.51373,71
394,20,0,6.7871,-0.97461,-0.51373,88
394,20,0,6.8438,-0.88477,-0.51373,94
394,20,0,6.918,-0.5957,-0.51373,83
394,20,0,6.9434,-0.79492,-0.51373,69
394,20,-0.21289,6.793,-0.47266,-0.25686,123
394,20,-0.21484,6.8438,-0.37305,-0.25686,265
394,20,0,6.9004,-0.056641,-0.25686,292
394,20,0.2168,6.9316,0.34375,-0.25686,251
394,20,0.21875,6.9824,0.1543,-0.25686,215
394,20,0.2207,6.959,-0.98633,-0.25686,124
395,18,1.4219,1.3672,0.15039,0.25686,124
395,18,1.4531,1.3887,0.2207,0.25686,158
395,18,1.4844,1.377,0.4082,0.25686,101
395,18,-0.42773,6.8203,0.56445,0.25686,115
395,18,-0.21484,6.8398,0.89063,0.25686,126
395,18,-0.2168,6.8281,1.2461,0.25686,110
395,18,0.21875,6.9277,0.88867,0.25686,95
395,18,1.5938,0.61523,0.41797,-0.25686,85
395,18,1.6328,0.62891,0.42969,-0.25686,84
395,18,1.4824,1.2988,-0.15234,-0.25686,161
395,18,1.5156,1.334,-0.082031,-0.25686,197
395,18,1.5488,1.3672,-0.0019531,-0.25686,120
395,18,0,6.8262,-0.63672,-0.25686,117
395,18,0,6.8691,-0.64453,-0.25686,132
395,18,0.2168,6.9414,-0.0039063,-0.25686,123
395,18,0.21875,6.9844,0.089844,-0.25686,112
395,18,-2.6035,3.0391,-5.6758,0.25686,58
395,18,-2.4023,2.793,-5.9395,0.25686,50
396,1,1.5156,1.3242,-0.1875,-0.25686,105
